"name","forced_by_another","number","percent"
"psych",FALSE,3652710,74.3009400537255
"psych",TRUE,857591,17.4445322737405
"quantreg",NA,141114,15.3549347452814
"quantreg",FALSE,570699,62.0990539861199
"quantreg",TRUE,207201,22.5460112685987
"R6",NA,215232,18.0235192053413
"R6",FALSE,737002,61.716518460893
"R6",TRUE,241939,20.2599623337657
"RcppArmadillo",NA,219151,16.2118396562795
"RcppArmadillo",FALSE,852810,63.0871817937026
"RcppArmadillo",TRUE,279835,20.7009785500179
"RcppEigen",NA,17,20
"RcppEigen",FALSE,66,77.6470588235294
"RcppEigen",TRUE,2,2.35294117647059
"Rcpp",NA,16063,13.0086897367164
"Rcpp",FALSE,80663,65.3252779824909
"Rcpp",TRUE,26753,21.6660322807927
"readr",NA,4914,7.56908289947938
"readr",FALSE,43256,66.627645482271
"readr",TRUE,16752,25.8032716182496
"readxl",NA,10429,8.44234692225496
"readxl",FALSE,85519,69.2282161707088
"readxl",TRUE,27584,22.3294369070362
"rlang",NA,950,13.9685340391119
"rlang",FALSE,4632,68.1076312307014
"rlang",TRUE,1219,17.9238347301867
"rprojroot",NA,379,9.97368421052632
"rprojroot",FALSE,2741,72.1315789473684
"rprojroot",TRUE,680,17.8947368421053
"RSQLite",NA,29869,17.3041271753992
"RSQLite",FALSE,107564,62.3154821217528
"RSQLite",TRUE,35179,20.380390702848
"SparseM",NA,13950,15.7050379960597
"SparseM",FALSE,53614,60.359133126935
"SparseM",TRUE,21261,23.9358288770053
"sp",NA,681888,16.7163540987658
"sp",FALSE,2559828,62.7536945655816
"sp",TRUE,837451,20.5299513356526
"stringr",NA,1074,11.314791403287
"stringr",FALSE,6329,66.677201854193
"stringr",TRUE,2089,22.00800674252
"tibble",NA,4851,7.79515032700744
"tibble",FALSE,39940,64.1802317173113
"tibble",TRUE,17440,28.0246179556813
"tidyr",NA,797,12.752
"tidyr",FALSE,4094,65.504
"tidyr",TRUE,1359,21.744
"viridis",NA,165128,11.703428289144
"viridis",FALSE,904740,64.1233449828022
"viridis",TRUE,341069,24.1732267280538
"xml2",NA,2918,14.2306754450134
"xml2",FALSE,13822,67.4079492806632
"xml2",TRUE,3765,18.3613752743233
"xtable",NA,631295,20.3153751246189
"xtable",FALSE,1879049,60.4686957960067
"xtable",TRUE,597130,19.2159290793744
"xts",NA,13236,15.4745481329062
"xts",FALSE,56949,66.5805410713868
"xts",TRUE,15349,17.944910795707
"zoo",NA,131568,18.1499639947358
"zoo",FALSE,450676,62.1712967689069
"zoo",TRUE,142650,19.6787392363573
