momentuHMM;1;19
mixedMem;1;101
EmpiricalCalibration;2;58
turner;1;34
varband;1;34
spls;1;28
itsadug;3;158
ggdendro;1;57
quanteda;1;85
marinespeed;1;18
alakazam;5;237
ParallelForest;1;15
recommenderlab;1;110
isingLenzMC;1;17
tsfa;1;271
car;1;44
mixpack;1;40
eulerr;1;17
amen;1;260
glycanr;2;16
streamMOA;1;91
doMC;1;29
kequate;2;160
polidata;1;6
MSwM;1;28
GeneticSubsetter;1;11
RapidPolygonLookup;1;22
afex;2;135
semPLS;1;58
nopaco;1;73
randomForestExplainer;1;26
deTestSet;1;93
SADISA;1;30
P2C2M;1;128
pointRes;1;15
agricolae;1;522
cgdsr;1;24
simTool;2;122
mhtboot;1;21
nullabor;1;33
EfficientMaxEigenpair;1;178
ghyp;1;133
mstherm;1;9
scdhlm;1;94
neuroim;3;57
npbr;1;484
raincpc;1;79
netCoin;1;18
ctv;1;3
gstat;4;152
milr;1;143
rococo;1;71
FAmle;1;256
psych;3;426
MEGENA;1;60
colorSpec;4;182
RcppNumerical;1;187
gplm;1;148
rsm;3;69
multipol;1;21
TurtleGraphics;1;297
profdpm;1;93
Umpire;1;48
edfun;1;75
LEGIT;1;38
crmPack;1;537
sValues;1;23
InformativeCensoring;2;141
stubthat;1;136
Canopy;1;130
diagis;1;14
earthtones;1;28
flows;1;47
eeptools;1;94
blink;1;43
PortfolioAnalytics;5;481
densratio;1;35
BradleyTerry2;1;97
radiant;1;41
frontiles;1;16
simstudy;1;516
GOplot;1;24
gdistance;1;147
apcluster;1;183
proxy;1;11
mcglm;3;362
hazus;1;57
ggsci;1;112
sigr;2;103
crimelinkage;2;144
printr;1;26
diffEq;5;1083
rngtools;1;5
luzlogr;1;35
KODAMA;1;7
sotkanet;1;39
rpivotTable;2;21
TESS;1;769
gvc;1;12
rDNAse;1;84
gap;5;193
deSolve;2;614
merTools;2;231
VWPre;4;136
biorxivr;1;8
morse;2;55
tester;1;10
antitrust;1;3
g.data;1;30
Rgnuplot;1;3
raw;1;16
ddpcr;4;173
spduration;1;56
networkreporting;1;86
sampleSelection;1;179
stormwindmodel;2;343
gplots;1;5
etm;1;36
bayesm;2;211
TDA;1;246
cnbdistr;1;50
zFactor;8;860
rsatscan;2;82
rnetcarto;1;87
pathological;1;29
ChemoSpec;1;75
pcev;1;35
GRANBase;1;13
validatejsonr;1;40
rollply;1;79
ArgumentCheck;1;66
bytescircle;1;5
fxregime;2;50
optmatch;2;73
qwraps2;1;76
Jdmbs;1;28
additivityTests;1;21
NMOF;8;703
permutations;1;41
piecewiseSEM;1;46
BayesMAMS;1;26
soundecology;3;11
naniar;2;140
fakeR;1;26
dpcR;1;119
noweb;1;10
xbreed;1;8
rPref;2;47
MultiPhen;1;88
MLPUGS;1;6
epandist;1;16
phonenumber;1;10
shadow;1;119
TopKLists;1;83
smcfcs;1;24
GROAN;1;40
rpostgisLT;2;2
joineRML;2;31
Watersheds;1;242
rphast;3;283
testassay;1;52
descomponer;1;10
surveydata;1;61
MVLM;1;30
rgp;1;40
surface;1;49
crs;3;100
bbo;1;14
PANICr;1;22
SCGLR;1;33
cointReg;1;27
lspline;1;41
chebpol;1;62
ggjoy;2;142
timelineR;1;65
matconv;3;113
ProfessR;2;28
crtests;2;46
coxme;4;312
RoughSetKnowledgeReduction;1;74
betareg;2;325
SurvRegCensCov;1;8
DAKS;1;18
plater;1;34
gtx;1;40
clifro;4;163
simmer;8;1785
text2vec;3;181
opera;1;40
NoiseFiltersR;1;9
uwIntroStats;3;123
mbbefd;1;159
Polychrome;2;73
CorrBin;1;37
moonBook;1;33
boostr;2;112
timevis;1;1
splines2;1;45
ccRemover;1;20
tpAUC;1;10
FRK;1;537
gaston;1;173
getmstatistic;1;2
checkpoint;2;56
inbreedR;1;61
jtGWAS;1;30
mvnfast;1;85
rEDM;1;375
R2ucare;1;33
patternplot;1;50
pkggraph;1;71
charlatan;1;34
MM;1;97
dataMeta;1;21
titrationCurves;1;59
mdpeer;1;85
ggmcmc;2;161
wordbankr;1;32
mcprofile;1;62
CPBayes;1;38
quipu;1;42
lemon;4;309
mosaic;8;480
matchingR;2;185
ggeffects;1;63
Tcomp;1;38
SQUAREM;1;58
gsloid;1;114
mcmc;4;427
STAR;1;160
distr;1;62
detzrcr;1;2
data.table;6;373
datastepr;1;17
RClone;2;177
microplot;1;82
highr;2;30
harvestr;1;34
GeoLight;1;44
mrbsizeR;1;23
Rmpfr;3;294
GCalignR;1;34
symmoments;1;25
picante;1;41
likert;1;22
pbkrtest;1;42
anim.plots;1;1
phylopath;2;54
canprot;6;99
kantorovich;1;68
hapassoc;1;29
partsm;1;41
gunsales;1;4
rpsftm;1;39
mlsjunkgen;1;11
integIRTy;1;77
vcfR;9;207
monographaR;1;94
rstpm2;1;53
PBD;1;89
ggformula;1;115
lmPerm;1;38
aoos;6;295
cocorresp;1;15
SuperExactTest;1;21
JacobiEigen;1;33
ezec;1;18
WeightedROC;2;101
subselect;1;121
emojifont;2;61
party;2;93
formatR;1;12
depmixS4;1;167
qcc;1;278
npmlreg;1;70
ReinforcementLearning;1;25
ABC.RAP;1;18
IBrokers;3;33
medflex;2;86
CopulaDTA;1;184
TLMoments;2;138
BayesSingleSub;1;48
reporttools;1;33
PKNCA;8;121
sos;1;66
mvngGrAd;1;148
visdat;1;29
KFAS;1;167
multcomp;3;318
LogConcDEAD;1;93
meteR;1;118
sglOptim;1;16
Modalclust;1;42
helixvis;1;72
ggseas;1;38
tadaatoolbox;2;60
snp.plotter;1;2
pcadapt;1;45
edarf;1;23
inferr;1;42
ordinal;3;464
equateIRT;2;117
jrvFinance;1;68
dtw;1;71
diagram;1;486
kinship2;1;93
NAM;2;13
highcharter;3;196
systemicrisk;2;31
HWxtest;1;69
colf;1;51
RATest;1;65
aster;4;414
kdetrees;2;39
taxonomizr;1;1
randomizeR;4;98
templates;1;34
icd9;1;104
fastR;2;82
h5;2;43
glmpathcr;1;27
rpms;1;96
partDSA;2;165
recmap;1;59
QuantumClone;2;13
RankingProject;2;115
moult;1;134
caretEnsemble;1;103
m2b;1;14
officer;3;332
sdcTable;1;82
npROCRegression;1;63
fuser;1;57
colorplaner;2;157
SIBERG;1;25
MALDIquantForeign;1;33
FDboost;3;247
DDHFm;1;43
PowerUpR;1;59
tsDyn;2;110
wiod;1;9
cholera;5;1004
spgwr;1;34
diveRsity;1;109
bnstruct;1;8
mmpf;1;36
mhsmm;2;58
imager;2;234
FIT;1;100
CommonJavaJars;1;3
ggExtra;1;29
IAPWS95;1;47
mvMORPH;2;319
HarmonicRegression;1;13
graticule;1;83
clubSandwich;3;69
mountainplot;1;31
sodium;2;110
macleish;1;89
gjam;1;191
gutenbergr;1;30
LexisPlotR;1;38
SparseDC;1;42
crch;1;55
likelihoodAsy;1;404
jqr;1;53
admixturegraph;1;153
SoilR;2;252
RSQLite;1;36
BACCO;1;94
arules;1;94
fingertipsR;1;41
pmc;1;56
gower;1;12
mme;1;199
colorpatch;1;34
AdhereR;1;231
BB;2;655
sybil;1;134
PDQutils;1;116
popprxl;1;5
IBDLabels;1;23
biogas;2;132
iemiscdata;2;24
R2admb;1;103
babar;3;15
cdata;1;125
CpGassoc;1;61
sandwich;3;276
caper;2;656
SAGA;1;36
ggiraph;3;41
ESGtoolkit;1;92
spbabel;2;62
dams;1;53
sparseHessianFD;1;72
rKIN;1;1
EBASS;1;55
IDPSurvival;1;44
rworldmap;2;279
fgpt;1;168
rsample;2;92
liquidSVM;2;116
LocFDRPois;1;7
sonicLength;1;75
gfmR;1;40
ks;1;22
replyr;8;433
OptInterim;1;36
adehabitatMA;1;190
dMod;1;70
LearnGeom;1;123
TideHarmonics;1;180
MLDS;1;31
standardize;1;126
flextable;3;265
ggpmisc;3;582
logcondens;1;198
nplr;1;82
pauwels2014;1;75
DVHmetrics;2;46
mlt.docreg;1;664
SDEFSR;1;32
phylosim;1;572
chemCal;1;14
HistData;1;229
RcppTN;2;251
mbir;1;33
narray;1;33
RCMIP5;1;5
abc;1;86
smacof;1;126
dagitty;1;49
qualvar;1;26
EEM;2;55
TestFunctions;1;17
strataG;6;158
clere;1;142
qte;2;26
climbeR;1;68
flexmix;4;513
SBSA;1;116
genlasso;1;92
plotluck;1;15
locfdr;1;9
MGLM;1;79
msaenet;1;20
xlsx;1;2
LogisticDx;1;54
Momocs;1;141
latex2exp;1;27
fcm;1;30
rstiefel;1;97
cleanNLP;2;6
fontHind;1;9
TRAMPR;1;49
rChoiceDialogs;1;2
exactci;1;6
sBIC;6;212
opefimor;1;5
EcoSimR;4;87
mclcar;1;45
glmm;1;32
sampling;3;261
treecm;1;170
electionsBR;1;4
apex;1;75
funrar;2;123
mRMRe;1;55
bcRep;1;214
micEconCES;1;230
SuperGauss;1;137
citbcmst;1;50
sigmoid;1;19
EloChoice;1;58
mockery;1;54
rtf;1;56
easypower;1;16
plotfunctions;1;149
secr;2;10
adehabitatLT;1;548
ECctmc;1;10
MAGNAMWAR;1;29
pifpaf;1;288
Wats;2;436
ecolMod;1;676
coala;6;143
pairwise;1;30
PopED;1;63
clValid;1;77
DSAIDE;1;26
HSAR;1;74
svUnit;1;87
btf;1;6
shinyjqui;2;82
ropenaq;4;40
ukbtools;1;7
STEPCAM;2;32
ghibli;1;22
hierfstat;1;18
qtl;1;28
Rdice;1;34
GA;1;103
seplyr;4;110
mombf;1;210
exams;2;109
kfigr;1;15
molaR;1;21
mvQuad;1;64
sgmcmc;4;160
modTempEff;1;30
iNextPD;1;117
bpcp;1;6
ordinalgmifs;1;44
RDML;2;561
plotMCMC;1;25
pulver;1;45
refGenome;2;90
Counterfactual;1;191
EbayesThresh;1;119
diptest;1;67
portfolio;3;331
wildlifeDI;1;52
ICtest;3;68
alfred;1;19
ameco;1;16
polmineR;1;38
tidyr;1;59
IRISSeismic;1;86
grpSLOPE;1;42
prophet;1;13
yakmoR;1;8
metaheur;1;10
fdth;1;57
cplm;1;32
dataCompareR;1;18
GetTDData;1;17
upclass;1;2
MarkowitzR;2;212
gapmap;2;88
msaR;1;5
sjPlot;8;346
mclust;1;91
wildcard;1;21
Bessel;1;11
BASS;1;252
predatory;1;13
rmetasim;3;171
causaldrf;1;126
HURDAT;1;3
bdlp;1;78
DiffusionRimp;3;2
gmm;1;167
gsw;1;5
beanz;1;55
syuzhet;1;196
MALDIquant;1;52
lasvmR;1;11
spant;1;15
qualpalr;1;39
intergraph;1;47
calibrate;1;235
alphashape3d;1;196
blkbox;1;5
anchoredDistr;1;45
fdapace;1;60
LowWAFOMSobol;1;13
plm;1;131
partykit;4;642
zoocat;1;30
shinyjs;4;4
scriptests;1;73
PROFANCY;1;53
NORTARA;1;29
ASPBay;1;36
futureheatwaves;2;38
InformationValue;1;27
rucm;1;8
Matrix;5;169
msgl;2;54
docstring;1;71
ASMap;1;189
showtext;1;18
RNewsflow;1;73
starmie;2;68
rtrie;1;15
rcdd;1;121
Rknots;1;90
monitoR;1;63
approximator;1;118
kutils;1;28
microclass;1;17
MiRKAT;1;48
SharpeR;2;517
CNVassoc;1;137
DrImpute;1;29
planar;3;74
DirichletReg;1;131
memisc;4;440
heplots;2;425
tables;2;187
groupdata2;2;356
rootSolve;1;256
svglite;2;2
DBI;4;166
lplyr;1;24
datastructures;1;40
doParallel;1;30
GNE;1;63
rgenoud;1;9
zeallot;1;105
oddsratio;1;39
distrDoc;1;510
traitr;1;119
Runuran;1;64
ggrepel;1;16
orsifronts;1;14
reda;1;36
pact;1;63
mason;2;74
randgeo;1;50
forecast;1;38
sla;1;22
multirich;1;17
PSAboot;2;148
ztable;1;164
MTA;2;482
phangorn;5;277
ezknitr;1;1
MultiVarSel;1;43
pca3d;1;24
ElstonStewart;1;61
rolypoly;1;17
gatepoints;1;18
cvequality;1;93
multgee;1;16
valr;1;105
XNomial;1;19
tmle.npvi;1;87
nat.nblast;1;12
sorvi;2;15
tikzDevice;1;127
tgp;2;420
pollen;1;22
MedDietCalc;1;265
chipPCR;1;804
conics;1;29
tsoutliers;1;9
recexcavAAR;3;275
metaMix;1;38
CFC;1;18
preproviz;1;10
HardyWeinberg;1;67
rDVR;1;3
subprocess;1;50
hwde;1;34
PRISMA;1;11
loopr;1;102
fuzzyjoin;1;33
runjags;2;79
micEconAids;1;167
Dark;2;148
vqtl;1;3
LowWAFOMNX;1;13
Mangrove;1;51
mlogit;2;280
SixSigma;2;19
etable;1;151
lhs;1;47
oro.dicom;1;55
GiRaF;1;3
SparseGrid;1;70
Wmisc;2;129
RFinfer;2;85
qualityTools;1;183
MortalitySmooth;1;81
eply;1;42
furniture;2;111
datasauRus;1;9
xyz;1;14
mizer;1;235
psd;3;310
shape;1;393
trackeR;2;91
tagcloud;1;31
ProliferativeIndex;1;13
brglm2;2;12
gdata;2;71
eventstudies;2;143
RADanalysis;1;114
BTR;1;19
rprojroot;1;37
mpath;2;9
BCSub;1;38
ftsa;2;24
seawaveQ;1;66
reticulate;4;4
bannerCommenter;1;58
rstan;3;135
toxboot;1;147
irtoys;1;38
repo;1;114
neurobase;2;243
ezsim;1;82
colorspace;1;83
MatchingFrontier;1;82
BiTrinA;1;77
diffusr;1;40
rjade;1;6
condformat;1;8
prob;2;105
SobolSequence;1;13
prefeR;1;23
filehash;1;48
acmeR;1;11
WRS2;1;199
sarima;2;57
textreg;1;3
phia;1;111
boilerpipeR;1;13
nproc;1;61
reval;1;33
multisensi;1;76
labelled;1;115
climwin;2;44
OmicKriging;1;23
TreeSimGM;1;59
ggswissmaps;1;17
AutoModel;1;28
ratelimitr;1;37
FFTrees;8;252
RGCCA;1;95
GLIDE;1;14
schumaker;1;77
HSAUR3;22;2687
seriation;1;98
spacetime;5;401
berryFunctions;1;97
stR;1;373
qtlhot;2;205
dlm;1;197
spsurvey;10;631
ArchaeoPhases;1;23
oXim;1;7
IceCast;1;88
bedr;1;342
osc;1;52
seroincidence;4;41
simpleRCache;1;32
distrMod;1;121
episensr;1;36
waffect;1;60
openEBGM;5;138
calibrator;1;249
dlstats;1;22
magrittr;1;42
orderbook;1;102
plot3Drgl;1;45
stsm;1;4
denovolyzeR;1;40
tibble;2;58
eHOF;1;33
fiftystater;1;19
cointmonitoR;1;38
network;1;149
R6Frame;1;80
cloudUtil;1;41
interplot;1;41
mixtools;1;178
credule;1;64
hmmm;1;152
growthrates;2;122
rust;2;179
spdep;5;741
pa;1;76
auk;1;81
aplore3;1;22
formattable;2;99
ipdw;1;81
PwrGSD;3;121
qicharts;2;147
PRROC;1;92
mlr;1;23
ltbayes;2;365
di;1;9
webreadr;1;5
IRTpp;5;50
GESE;1;40
corrgram;2;104
rtrim;3;90
sjmisc;2;71
TANDEM;1;26
batchtools;1;87
hot.deck;1;42
simecol;2;361
lazyeval;2;244
TSP;1;86
ESEA;1;74
fbRanks;2;34
defrostR;1;25
srvyr;2;72
descriptr;2;70
StatMatch;1;250
RSpectra;1;36
greta;3;108
textreuse;4;90
sizeMat;1;37
HSAUR;17;1432
SwarmSVM;1;48
ExtDist;4;35
BoolNet;1;281
simSummary;1;33
rpart;2;306
FeatureHashing;2;25
divo;2;6
simmr;1;140
sparkline;1;5
hdlm;1;29
spcadjust;6;208
Correlplot;1;65
ptest;1;68
sets;1;180
cleanr;1;51
coga;1;28
complexity;1;3
memgene;1;77
modules;1;114
heuristica;5;212
deBInfer;3;176
HDPenReg;1;15
preText;1;21
mycor;1;14
brotli;2;44
potts;1;33
Ramble;1;168
forecastHybrid;1;1
OmicsPLS;1;23
BlandAltmanLeh;1;45
HandTill2001;1;77
ring;2;201
rprev;1;84
downsize;1;50
MittagLeffleR;3;59
TapeR;1;12
intercure;1;36
kerasR;1;1
LEAP;1;39
awsjavasdk;1;14
robustbase;3;243
rivr;3;35
knockoff;3;108
incR;1;63
OceanView;2;126
neat;1;29
mcemGLM;1;44
pivottabler;11;1888
datafsm;1;47
plink;1;129
metafolio;1;46
cardidates;1;26
TSMining;1;54
ABHgenotypeR;1;22
foreach;2;185
DHARMa;1;127
gambin;1;23
glpkAPI;2;205
recosystem;1;15
phylin;1;120
eemR;1;159
ontologySimilarity;3;70
tsna;1;250
scaRabee;1;1
grade;1;49
SweaveListingUtils;1;23
BoSSA;2;91
dotwhisker;2;745
ACSNMineR;2;34
NNS;4;80
vbsr;1;48
adespatial;1;142
eyelinker;1;51
RCircos;1;28
adegraphics;1;210
womblR;1;86
IMTest;1;43
evclass;1;74
easyformatr;1;37
EpiModel;1;2
SchemaOnRead;1;8
lans2r;3;127
corrr;1;26
track;1;21
vcd;2;412
beanplot;1;40
cosinor;1;8
polyapost;1;90
rptR;1;57
fuzzr;1;29
edfReader;1;76
AbSim;1;31
codingMatrices;1;80
e1071;2;79
plspm;1;50
trajectories;1;63
dbmss;1;37
surveillance;7;997
clusterCrit;1;36
hyper2;1;58
readJDX;1;8
rjmcmc;1;108
rxSeq;1;33
tukeytrend;1;3610
forwards;1;82
simmer.plot;2;58
tutorial;1;1
medicare;2;86
rODE;7;366
ViSiElse;1;65
quickReg;1;26
rehh;1;157
flowr;3;125
validate;3;74
simFrame;2;215
qtpaint;1;23
sealasso;1;8
glarma;1;58
multiplex;1;31
filematrix;3;63
ReacTran;2;244
wordnet;1;3
NetRep;1;157
bvpSolve;2;1002
kedd;2;107
physiology;1;27
SKAT;1;133
BsMD;1;196
acnr;2;77
kinfit;2;270
prcr;1;14
qqman;1;21
helsinki;2;16
ProNet;1;76
config;1;2
EnviroStat;1;144
fractional;2;106
doRNG;2;198
RepeatABEL;1;37
abn;1;173
incidence;4;203
Stickbreaker;1;487
ctmcd;1;14
NlsyLinks;3;125
bpa;1;18
desplot;1;20
bife;1;74
dplR;4;314
visNetwork;1;89
tcR;1;128
bpp;1;223
registry;1;62
JumpTest;1;11
glmmBUGS;1;64
BCellMA;1;41
etma;1;14
fcuk;1;4
secrdesign;1;88
survival;8;1316
Frames2;2;70
nlsr;3;1076
diffobj;2;57
bayesmeta;1;42
netdiffuseR;4;194
sperrorest;3;18
StructFDR;1;80
coxphw;1;527
grpreg;2;14
msm;1;68
BatchMap;1;38
agridat;1;246
broom;4;100
grid;13;1269
GEint;1;34
rnn;5;340
choplump;1;62
softImpute;1;60
HWEBayes;1;77
dr;1;35
OAIHarvester;1;35
wordspace;1;48
ASSISTant;2;251
iadf;1;22
sadists;1;112
EMbC;1;52
modmarg;2;71
sitmo;3;19
enrichwith;2;138
inspectr;1;19
kcirt;2;3
bigmemory;1;5
precrec;1;92
poweRlaw;4;306
sdmvspecies;1;172
HistogramTools;3;184
MANOVA.RM;1;58
untb;1;151
PP;3;144
GenCAT;1;15
sae;2;35
sim1000G;1;73
UpSetR;4;65
ggnetwork;1;105
DSsim;1;226
curl;1;92
NameNeedle;1;62
tabularaster;2;46
nzelect;1;108
MVN;1;42
dsrTest;1;54
landscapeR;1;62
BayesCombo;1;67
rockchalk;3;239
skm;1;88
dynamichazard;5;720
xgboost;3;121
TrackReconstruction;1;102
cwm;2;10
tokenizers;1;27
wql;1;85
mateable;1;97
genoPlotR;1;285
ramify;1;46
docxtools;3;84
pkgmaker;2;15
bridgedist;1;25
RRreg;1;49
GPareto;1;233
ChainLadder;2;224
laGP;1;373
clpAPI;1;24
Rsampling;4;333
circlize;5;32
BLCOP;1;45
iemisctext;2;26
BAS;1;79
exactLoglinTest;1;74
rmonad;1;74
pixiedust;3;404
gamlss.inf;2;440
rNMF;1;20
ddR;2;63
SLOPE;1;30
survey;5;175
RcppCNPy;1;24
QFASA;1;26
twang;3;267
aSPU;2;131
cowsay;1;15
randtoolbox;2;209
rtfbs;1;33
QoLR;1;35
hdnom;1;84
msde;2;154
rainfreq;1;36
SimInf;1;150
TSTr;1;20
dexter;5;245
simr;2;48
iqLearn;1;98
glmmTMB;5;176
xml2;1;64
nbconvertR;1;1
SciencesPo;3;4
gt4ireval;1;36
pvar;1;32
compare;2;10
Rd2roxygen;1;11
quantreg;1;158
events;1;31
saeRobust;1;18
marcher;1;104
overlap;1;30
coarseDataTools;1;22
cape;1;63
tableHTML;3;232
scanstatistics;1;86
phybreak;1;47
extremeStat;1;70
structree;1;26
exploreR;1;9
colr;1;4
assertive;4;42
gamclass;11;2409
TITAN2;1;44
miRNAss;1;12
rotations;1;51
alphabetr;1;107
shrink;1;168
metaviz;1;54
apa;1;11
lubridate;1;50
DatABEL;1;60
MARSS;3;2
LearnBayes;5;141
vtreat;10;538
classiFunc;1;19
toOrdinal;1;19
fourierin;1;205
huxtable;3;260
contrast;1;179
TwoPhaseInd;1;137
mfp;1;13
ahnr;1;26
drtmle;1;126
RIA;1;68
ThreeArmedTrials;1;56
MetaCycle;1;131
OpenImageR;1;137
optional;1;20
nestedRanksTest;1;45
widyr;2;68
PRISMAstatement;1;13
mlmRev;2;182
backtestGraphics;1;12
sendplot;1;172
ecospace;1;85
papeR;2;67
imaginator;3;159
rsae;1;57
Census2016;1;94
ergm;1;122
RWildbook;2;27
plantecophys;2;24
FLLat;1;19
MLID;1;75
WiSEBoot;1;57
ClusteredMutations;1;63
pez;2;94
multivator;2;200
poplite;1;119
SimCorMultRes;1;84
MullerPlot;1;35
DAAG;2;37
gridExtra;3;218
keras;10;20
genemodel;1;16
stringr;2;155
msap;1;5
fitdistrplus;3;479
mize;4;394
ContourFunctions;1;27
HARtools;1;28
maxstat;1;28
decomposedPSF;1;2
origami;1;58
georob;1;351
diceR;1;39
nloptr;1;101
BoolFilter;1;1
decode;1;5
httk;15;90
configr;2;62
icd;3;161
argparse;1;32
edgarWebR;1;47
fastJT;1;65
SOAR;1;26
nmaINLA;1;54
jug;1;12
simputation;1;37
bayesAB;1;23
bst;7;174
photobiologyWavebands;1;26
RadOnc;1;106
NEArender;1;102
simctest;3;199
WhiteStripe;1;20
stm;1;58
Radviz;1;75
personalized;1;117
cycleRtools;1;41
apt;1;9
prcbench;1;55
photobiologyLEDs;2;75
lmodel2;1;40
nicheROVER;1;40
snht;2;113
RcppZiggurat;1;25
FAOSTAT;1;5
nonlinearTseries;1;54
MCMCvis;1;54
DClusterm;1;152
lsmeans;2;205
doMPI;1;30
sweidnumbr;1;22
Rcssplot;1;191
taxa;1;176
pulsar;2;122
usmap;2;40
biotic;1;10
lmvar;2;36
BEST;1;37
covBM;1;34
agrmt;1;47
systemfit;1;191
epicontacts;2;65
mldr;1;26
dbplyr;3;92
pcse;1;18
SamplerCompare;2;13
deming;1;93
imPois;1;18
spikeSlabGAM;1;108
inctools;4;63
glmertree;1;40
datapack;1;56
gridSVG;3;156
fecR;2;159
RcppDE;1;90
optiSel;3;236
geojson;2;105
nLTT;5;306
easyPubMed;2;94
stochvol;2;313
Ckmeans.1d.dp;3;71
timeSeries;1;336
CALIBERrfimpute;1;458
alleHap;1;48
rpatrec;2;161
bigKRLS;1;23
phrasemachine;1;11
MADPop;1;103
parallelDist;1;175
phtt;1;70
sns;1;167
Rodam;1;36
onls;1;44
sybilSBML;1;5
protViz;2;348
PKPDmodels;1;25
SparseM;1;34
vegclust;2;207
rbiouml;1;27
radiomics;1;66
mvtnorm;1;19
POUMM;1;120
seqMeta;1;75
stripless;1;109
simglm;5;639
optimsimplex;1;24
drake;3;195
archetypes;1;124
coreCT;1;10
survminer;3;152
networkDynamic;1;400
dmt;1;16
BIGL;2;97
mstate;1;312
preprocomb;1;23
AMCTestmakeR;1;29
RandVar;1;27
sinaplot;1;19
rEMM;1;98
glmnet;2;146
nsRFA;6;629
countytimezones;1;74
fifer;1;86
qfasar;1;10
sdcMicro;2;57
js;1;31
CADFtest;1;40
ccaPP;1;23
metaBMA;1;27
mboost;4;681
expm;1;6
DrBats;5;149
sicegar;5;188
gelnet;1;17
aspi;1;26
ggraph;3;188
PepSAVIms;2;195
jtools;3;81
ezsummary;1;59
magicfor;1;113
Greg;2;350
ProFit;3;293
ARTool;2;139
HAC;1;45
binseqtest;1;25
IPSUR;1;917
captioner;1;22
moko;1;36
pander;4;161
pinbasic;1;47
backtest;1;63
iterators;2;144
observer;1;17
kst;1;38
preference;1;39
PROscorerTools;1;5
CodeDepends;1;26
GoodmanKruskal;1;42
plotROC;1;111
NestedCohort;1;24
obAnalytics;1;99
ENMeval;1;96
IAbin;1;17
ptstem;1;23
trimr;1;36
ipred;1;67
olsrr;6;210
ARTP;1;24
popKorn;1;46
margins;3;239
imagine;1;66
checkmate;1;99
scoringRules;2;17
gsubfn;1;104
bunchr;2;103
list;1;70
equate;1;138
robCompositions;2;305
pcaPP;1;19
hwriter;1;2
usl;1;67
ggiraphExtra;1;25
units;2;187
evclust;1;48
phmm;1;79
magick;1;149
smooth;8;143
sequences;1;11
ggguitar;1;41
xts;2;82
ElastH;1;23
peakRAM;1;6
sphet;1;35
vennLasso;1;35
markdown;2;163
simulator;5;520
